timestamp_utc,dataset,model,seed,device,epochs,final_train_accuracy,final_train_loss,validation_loss,validation_accuracy,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,micro_precision,micro_recall,micro_f1,balanced_accuracy,total_parameters,trainable_parameters,non_trainable_parameters,inference_forward_time_s,inference_latency_ms_per_sample,inference_latency_ms_per_batch,inference_throughput_samples_per_s,training_time_s,evaluation_time_s,total_runtime_s,checkpoint_path,output_dir
2026-03-24T13:12:47Z,UT_HAR_data,GRU,42,cuda,200,0.9470766129032258,0.16254784208402762,0.2140713508828098,0.9327309236947792,0.9257201199183521,0.9172094565741824,0.9197946414397778,0.9346610478280257,0.9327309236947792,0.9328301412139456,0.9327309236947792,0.9327309236947792,0.9327309236947792,0.9172094565741824,30407,30407,0,0.005615764999674866,0.0056383182727659294,1.4039412499187165,177357.84885187773,83.78739205400052,0.06226900699948601,89.19032321000122,results/GRU/UT_HAR_data/model_checkpoint.pt,results/GRU/UT_HAR_data
2026-03-24T13:12:47Z,UT_HAR_data,MLP,42,cuda,200,0.9692540322580645,0.08662102794659207,0.19268185355098372,0.9397590361445783,0.9228027233867346,0.9248700482733934,0.9234589303268202,0.940215077275994,0.9397590361445783,0.9396934468160807,0.9397590361445783,0.9397590361445783,0.9397590361445783,0.9248700482733934,23173127,23173127,0,0.004596261773258448,0.004614720655881976,1.149065443314612,216697.84036123368,97.97007807996124,0.05997866904363036,102.30329983588308,results/MLP/UT_HAR_data/model_checkpoint.pt,results/MLP/UT_HAR_data
2026-03-24T13:12:47Z,UT_HAR_data,LeNet,42,cuda,200,1.0,0.0004040902402736237,0.1299079647624349,0.9759036144578314,0.9624411676762611,0.9643378337561446,0.9631692532551047,0.9763207416090767,0.9759036144578314,0.9759826417584161,0.9759036144578314,0.9759036144578314,0.9759036144578314,0.9643378337561446,295655,295655,0,0.013245031936094165,0.013298224835435909,3.311257984023541,75198.00667945472,118.54994596494362,0.07511743193026632,122.9093646099791,results/LeNet/UT_HAR_data/model_checkpoint.pt,results/LeNet/UT_HAR_data
2026-03-24T13:12:47Z,UT_HAR_data,RNN,42,cuda,300,0.6141633064516129,1.0648218173611426,1.0946408572445911,0.5893574297188755,0.5628469301377376,0.5278949244495245,0.5331833525095996,0.6079551118986263,0.5893574297188755,0.5848487727190282,0.5893574297188755,0.5893574297188755,0.5893574297188755,0.5278949244495245,10439,10439,0,0.003976478998083621,0.003992448793256648,0.9941197495209053,250472.84305537658,129.94232287500017,0.06301855099991371,135.34596901999976,results/RNN/UT_HAR_data/model_checkpoint.pt,results/RNN/UT_HAR_data
2026-03-24T13:14:19Z,NTU-Fi-HumanID,GRU,42,cuda,50,1.0,0.015914367409525336,0.0531913753041402,0.9863945578231292,0.9868583797155226,0.9863945578231293,0.9863016619012891,0.9868583797155225,0.9863945578231292,0.9863016619012891,0.9863945578231292,0.9863945578231292,0.9863945578231292,0.9863945578231293,79246,79246,0,0.007782709002640331,0.02647179932870861,1.5565418005280662,37776.04943217827,163.58521008499883,11.551955505001388,177.80641181700048,results/GRU/NTU-Fi-HumanID/model_checkpoint.pt,results/GRU/NTU-Fi-HumanID
2026-03-24T13:12:47Z,UT_HAR_data,ResNet18,42,cuda,200,1.0,1.15163628995808e-05,0.15128775222234458,0.9769076305220884,0.9626795561273859,0.9654461473656755,0.9639915362501451,0.9770959253067564,0.9769076305220884,0.9769469722712757,0.9769076305220884,0.9769076305220884,0.9769076305220884,0.9654461473656755,11182142,11182142,0,0.08801574400240497,0.08836922088594877,22.003936000601243,11316.157254465576,316.47788857699925,0.18415282900059537,320.51496656400013,results/ResNet18/UT_HAR_data/model_checkpoint.pt,results/ResNet18/UT_HAR_data
2026-03-24T13:14:36Z,NTU-Fi-HumanID,MLP,42,cuda,50,1.0,0.00011281074568861242,0.34510218154410927,0.8979591836734694,0.9023984223796254,0.8979591836734694,0.8975987063143162,0.9023984223796254,0.8979591836734694,0.8975987063143164,0.8979591836734694,0.8979591836734694,0.8979591836734694,0.8979591836734694,175238030,175238030,0,0.012385512934997678,0.042127595016998906,2.4771025869995356,23737.410113169055,458.8468936958816,12.29786047199741,474.6110357060097,results/MLP/NTU-Fi-HumanID/model_checkpoint.pt,results/MLP/NTU-Fi-HumanID
2026-03-24T13:21:42Z,UT_HAR_data,LSTM,42,cuda,200,0.8553427419354839,0.4072639354066031,0.47798458663335286,0.8152610441767069,0.7809509462513218,0.78909572956719,0.7798252678081562,0.8235205365917768,0.8152610441767069,0.8133896247735367,0.8152610441767069,0.8152610441767069,0.8152610441767069,0.78909572956719,40391,40391,0,0.005839518969878554,0.0058629708532917215,1.4598797424696386,170561.9940850563,68.24052805500105,0.0517269519623369,72.5985247589997,results/LSTM/UT_HAR_data/model_checkpoint.pt,results/LSTM/UT_HAR_data
2026-03-24T13:14:57Z,NTU-Fi-HumanID,LeNet,42,cuda,50,1.0,5.785749293357388e-05,0.0872391779609278,0.9761904761904762,0.976678945623045,0.9761904761904763,0.9758076985003491,0.9766789456230449,0.9761904761904762,0.9758076985003491,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9761904761904763,477614,477614,0,0.007820395869202912,0.02659998594966977,1.5640791738405824,37594.004819856484,489.9966757140355,12.490138605004176,504.12545370601583,results/LeNet/NTU-Fi-HumanID/model_checkpoint.pt,results/LeNet/NTU-Fi-HumanID
2026-03-24T13:18:17Z,NTU-Fi-HumanID,ResNet18,42,cuda,50,0.9981684981684982,0.008375315722282771,0.461902299300343,0.891156462585034,0.8993628610864637,0.891156462585034,0.8918951402836418,0.8993628610864638,0.891156462585034,0.8918951402836421,0.891156462585034,0.891156462585034,0.891156462585034,0.891156462585034,11188322,11188322,0,0.0331634190006298,0.11280074490010136,6.63268380012596,8865.18968368179,412.6211592719992,12.15842973799954,426.5608662449995,results/ResNet18/NTU-Fi-HumanID/model_checkpoint.pt,results/ResNet18/NTU-Fi-HumanID
2026-03-24T13:15:07Z,NTU-Fi-HumanID,RNN,42,cuda,75,0.9963369963369964,0.04442050990276721,0.41593448685950973,0.8639455782312925,0.8703938265069354,0.8639455782312925,0.8622364182005802,0.8703938265069354,0.8639455782312925,0.8622364182005802,0.8639455782312925,0.8639455782312925,0.8639455782312925,0.8639455782312925,27022,27022,0,0.006055284999092692,0.020596207479907116,1.2110569998185383,48552.62800083765,612.1140117859995,12.356043036999836,627.158257729001,results/RNN/NTU-Fi-HumanID/model_checkpoint.pt,results/RNN/NTU-Fi-HumanID
2026-03-24T13:12:47Z,UT_HAR_data,ResNet50,42,cuda,200,0.9987399193548387,0.021637519173556413,0.13075678505332594,0.9688755020080321,0.9648899890227566,0.9650812743155467,0.9644279713773213,0.9696909587374649,0.9688755020080321,0.9688789936423303,0.9688755020080321,0.9688755020080321,0.9688755020080321,0.9650812743155467,23550014,23550014,0,0.33047555899793224,0.3318027700782452,82.61888974948306,3013.8386119084585,769.8819774459989,0.39402617599989753,774.328316395,results/ResNet50/UT_HAR_data/model_checkpoint.pt,results/ResNet50/UT_HAR_data
2026-03-24T13:23:00Z,NTU-Fi-HumanID,LSTM,42,cuda,50,0.967032967032967,0.26545830698677036,0.3381532815848889,0.9319727891156463,0.9380621552360682,0.9319727891156463,0.931235213629372,0.9380621552360683,0.9319727891156463,0.9312352136293719,0.9319727891156463,0.9319727891156463,0.9319727891156463,0.9319727891156463,105358,105358,0,0.008262486895546317,0.02810369692362693,1.6524973791092634,35582.50726648331,389.7965159850428,11.338815706025343,403.4510381509899,results/LSTM/NTU-Fi-HumanID/model_checkpoint.pt,results/LSTM/NTU-Fi-HumanID
2026-03-24T13:17:22Z,NTU-Fi_HAR,GRU,42,cuda,30,1.0,0.00509634603244754,0.07679509371519089,0.9734848484848485,0.9741394222452863,0.9734848484848485,0.9734539969834088,0.9741394222452864,0.9734848484848485,0.9734539969834088,0.9734848484848485,0.9734848484848485,0.9734848484848485,0.9734848484848485,78726,78726,0,0.19125229399833188,0.7244405075694389,38.250458799666376,1380.3755995852403,850.7246047080007,11.903196831999594,865.5953067549999,results/GRU/NTU-Fi_HAR/model_checkpoint.pt,results/GRU/NTU-Fi_HAR
2026-03-24T13:12:47Z,UT_HAR_data,ResNet101,42,cuda,200,0.9962197580645161,0.010808342356335017,0.19709456110575113,0.9558232931726908,0.9422327538911893,0.9502240639391573,0.9458274647125755,0.9572957798456485,0.9558232931726908,0.9560786867311872,0.9558232931726908,0.9558232931726908,0.9558232931726908,0.9502240639391573,42568254,42568254,0,1.00689619401237,1.0109399538276806,251.7240485030925,989.1784336089803,1354.0503655510256,1.0756483629811555,1359.388165626966,results/ResNet101/UT_HAR_data/model_checkpoint.pt,results/ResNet101/UT_HAR_data
2026-03-24T13:22:40Z,NTU-Fi_HAR,MLP,42,cuda,30,1.0,0.00018384064307424406,0.036946456355287934,0.9810606060606061,0.9818701196360772,0.9810606060606061,0.9810468947881489,0.9818701196360771,0.9810606060606061,0.9810468947881485,0.9810606060606061,0.9810606060606061,0.9810606060606061,0.9810606060606061,175236998,175236998,0,0.16527099325321615,0.6260264895955157,33.05419865064323,1597.3764954357023,914.3869269359857,9.349088018992916,927.143174105091,results/MLP/NTU-Fi_HAR/model_checkpoint.pt,results/MLP/NTU-Fi_HAR
2026-03-24T13:23:29Z,NTU-Fi_HAR,LeNet,42,cuda,30,1.0,8.212859069721567e-05,0.0437885772015284,0.9848484848484849,0.986111111111111,0.9848484848484849,0.9848171152518979,0.986111111111111,0.9848484848484849,0.984817115251898,0.9848484848484849,0.9848484848484849,0.9848484848484849,0.9848484848484849,476582,476582,0,0.12452401802875102,0.4716818864725417,24.904803605750203,2120.072931946717,901.8727269619703,10.123856748919934,913.7294605619973,results/LeNet/NTU-Fi_HAR/model_checkpoint.pt,results/LeNet/NTU-Fi_HAR
2026-03-24T13:25:30Z,NTU-Fi_HAR,ResNet18,42,cuda,30,1.0,9.476951533395192e-05,0.0361792505112989,0.9848484848484849,0.9856579984239559,0.9848484848484849,0.9846963273929566,0.9856579984239559,0.9848484848484849,0.9846963273929566,0.9848484848484849,0.9848484848484849,0.9848484848484849,0.9848484848484849,11184218,11184218,0,0.17444773799797986,0.6607868863559843,34.88954759959597,1513.3472238147174,908.0293365090001,9.371965303000252,919.284884568,results/ResNet18/NTU-Fi_HAR/model_checkpoint.pt,results/ResNet18/NTU-Fi_HAR
2026-03-24T13:25:46Z,NTU-Fi-HumanID,ResNet50,42,cuda,50,0.9487179487179487,0.19749905938630577,0.9079781016524957,0.8027210884353742,0.854058707703209,0.802721088435374,0.7957515067853572,0.854058707703209,0.8027210884353742,0.7957515067853573,0.8027210884353742,0.8027210884353742,0.8027210884353742,0.802721088435374,23566946,23566946,0,0.06931410700053675,0.23576226870930866,13.86282140010735,4241.560812400329,918.016572737999,10.434397811000963,930.4245627889995,results/ResNet50/NTU-Fi-HumanID/model_checkpoint.pt,results/ResNet50/NTU-Fi-HumanID
2026-03-24T13:29:52Z,NTU-Fi_HAR,LSTM,42,cuda,30,1.0,0.01204439483455613,0.04366725149818442,0.9962121212121212,0.9962962962962963,0.9962121212121212,0.9962116320117095,0.9962962962962963,0.9962121212121212,0.9962116320117095,0.9962121212121212,0.9962121212121212,0.9962121212121212,0.9962121212121212,104838,104838,0,0.1259491759701632,0.47708021200819395,25.18983519403264,2096.0835826551215,777.8606249919976,9.737487505015451,790.2084721290157,results/LSTM/NTU-Fi_HAR/model_checkpoint.pt,results/LSTM/NTU-Fi_HAR
2026-03-24T13:35:39Z,NTU-Fi-HumanID,ResNet101,42,cuda,50,0.8901098901098901,0.46023414122970985,0.8560783563017034,0.7244897959183674,0.7732186080688386,0.7244897959183675,0.7132366307106065,0.7732186080688385,0.7244897959183674,0.7132366307106065,0.7244897959183674,0.7244897959183674,0.7244897959183674,0.7244897959183675,42585186,42585186,0,0.15210057102376595,0.5173488810332175,30.42011420475319,1932.931599277573,636.4416141730035,10.903409917023964,649.5573287759908,results/ResNet101/NTU-Fi-HumanID/model_checkpoint.pt,results/ResNet101/NTU-Fi-HumanID
2026-03-24T13:25:46Z,NTU-Fi_HAR,RNN,42,cuda,70,0.8696581196581197,0.3984789622263012,0.6094484970425115,0.75,0.7597011975148176,0.75,0.712955568297532,0.7597011975148177,0.75,0.7129555682975321,0.75,0.75,0.75,0.75,26502,26502,0,0.006035266000253614,0.02286085606156672,1.2070532000507228,43742.89384907081,1616.6459009969985,11.453537737999795,1630.958037676999,results/RNN/NTU-Fi_HAR/model_checkpoint.pt,results/RNN/NTU-Fi_HAR
2026-03-24T13:41:23Z,NTU-Fi_HAR,ResNet50,42,cuda,30,0.9978632478632479,0.0042050225542297065,0.4385748785549974,0.9053030303030303,0.9262740183792815,0.9053030303030303,0.9039337332748052,0.9262740183792815,0.9053030303030303,0.9039337332748054,0.9053030303030303,0.9053030303030303,0.9053030303030303,0.9053030303030303,23550554,23550554,0,0.19397505300003104,0.7347539886364812,38.79501060000621,1360.9997570149278,826.9612660639996,8.016239880000285,836.9342285950006,results/ResNet50/NTU-Fi_HAR/model_checkpoint.pt,results/ResNet50/NTU-Fi_HAR
2026-03-24T13:46:59Z,NTU-Fi_HAR,ResNet101,42,cuda,30,0.9850427350427351,0.045998823335473865,0.5996495224676575,0.8598484848484849,0.8821153788667914,0.8598484848484849,0.8472797728427327,0.8821153788667911,0.8598484848484849,0.8472797728427327,0.8598484848484849,0.8598484848484849,0.8598484848484849,0.8598484848484849,42568794,42568794,0,0.2109214020310901,0.7989447046632201,42.18428040621802,1251.651076930951,811.4420107409824,7.491298593056854,821.054535917996,results/ResNet101/NTU-Fi_HAR/model_checkpoint.pt,results/ResNet101/NTU-Fi_HAR
2026-03-24T13:38:23Z,Widar,MLP,42,cuda,30,0.9892630132279677,0.04035849287250639,3.279929523180582,0.6697226678890672,0.6675368123842531,0.5928922351451438,0.6177322542231045,0.6868393690110379,0.6697226678890672,0.6703932587221701,0.6697226678890672,0.6697226678890672,0.6697226678890672,0.5928922351451438,9146262,9146262,0,0.03522338974289596,0.004036602079176709,0.5104839093173328,247733.1132435914,37150.02853931696,270.6383954649791,37423.23055086192,results/MLP/Widar/model_checkpoint.pt,results/MLP/Widar
2026-03-25T00:03:07Z,UT_HAR_data,BiLSTM,42,cuda,200,0.8835685483870968,0.3477932167676696,0.3462356143447769,0.8875502008032129,0.8642875954512447,0.8725718933611591,0.8678597819966555,0.8895680930002385,0.8875502008032129,0.8877988984939819,0.8875502008032129,0.8875502008032129,0.8875502008032129,0.8725718933611591,80327,80327,0,0.009320368990302086,0.009357800191066351,2.3300922475755215,106862.72196265464,104.5359346489422,0.06922498298808932,113.15737923700362,results/BiLSTM/UT_HAR_data/model_checkpoint.pt,results/BiLSTM/UT_HAR_data
2026-03-25T00:05:15Z,NTU-Fi-HumanID,BiLSTM,42,cuda,50,0.9633699633699634,0.2480183672773969,0.29315544066785953,0.9387755102040817,0.9405658627087198,0.9387755102040815,0.9369998884985024,0.9405658627087198,0.9387755102040817,0.9369998884985024,0.9387755102040817,0.9387755102040817,0.9387755102040817,0.9387755102040815,209806,209806,0,0.012849755818024278,0.04370665244225945,2.5699511636048555,22879.812205272254,336.27298631193116,10.710737060988322,349.52388500981033,results/BiLSTM/NTU-Fi-HumanID/model_checkpoint.pt,results/BiLSTM/NTU-Fi-HumanID
2026-03-25T00:11:20Z,NTU-Fi_HAR,BiLSTM,42,cuda,30,0.9989316239316239,0.015969749579890672,0.07423255897381088,0.9810606060606061,0.9824074074074075,0.9810606060606061,0.9810287472636073,0.9824074074074074,0.9810606060606061,0.9810287472636074,0.9810606060606061,0.9810606060606061,0.9810606060606061,0.9810606060606061,209286,209286,0,0.11915881605818868,0.4513591517355632,23.831763211637735,2215.530572837189,680.7788583841175,8.984535816125572,692.4520384129137,results/BiLSTM/NTU-Fi_HAR/model_checkpoint.pt,results/BiLSTM/NTU-Fi_HAR
2026-03-25T13:13:43Z,UT_HAR_data,CNN+GRU,42,cuda,200,0.9873991935483871,1.1764476873001202,1.1999538136294567,0.9668674698795181,0.9545939815197441,0.9614321934892629,0.9574373150485876,0.9678090563153322,0.9668674698795181,0.9670114495077886,0.9668674698795181,0.9668674698795181,0.9668674698795181,0.9614321934892629,1429645,1429645,0,0.012707754998700693,0.012758790159338045,3.1769387496751733,78377.33731110147,103.25224369599891,0.09103884000796825,113.8586646939948,results/CNN+GRU/UT_HAR_data/model_checkpoint.pt,results/CNN+GRU/UT_HAR_data
2026-03-25T13:13:43Z,UT_HAR_data,ViT,42,cuda,200,0.9838709677419355,0.0525964526845967,0.18592806202340798,0.9508032128514057,0.9357367562827925,0.9339713436438088,0.9347352606433185,0.9509853130337818,0.9508032128514057,0.9507613924201979,0.9508032128514057,0.9508032128514057,0.9508032128514057,0.9339713436438088,10575007,10575007,0,0.1639275820052717,0.1645859257081041,40.98189550131792,6075.85366547998,197.37378384300973,0.21882015898881946,206.08966033399338,results/ViT/UT_HAR_data/model_checkpoint.pt,results/ViT/UT_HAR_data
2026-03-25T13:17:22Z,NTU-Fi-HumanID,ViT,42,cuda,50,1.0,0.009212791438695493,0.7807254807478716,0.7551020408163265,0.7691309326761007,0.7551020408163265,0.7451369010992596,0.7691309326761007,0.7551020408163265,0.7451369010992596,0.7551020408163265,0.7551020408163265,0.7551020408163265,0.7551020408163265,836339,836339,0,0.09848312700341921,0.33497662246060955,19.696625400683843,2985.28295095456,335.8267639199912,21.54509855400829,358.952249872993,results/ViT/NTU-Fi-HumanID/model_checkpoint.pt,results/ViT/NTU-Fi-HumanID
2026-03-25T13:23:35Z,NTU-Fi_HAR,ViT,42,cuda,30,1.0,0.002519280571116405,0.4139909654234846,0.875,0.8832478829965279,0.875,0.8660855161005053,0.8832478829965279,0.875,0.8660855161005055,0.875,0.875,0.875,0.875,834531,834531,0,0.4160826410225127,1.5760706099337602,83.21652820450254,634.489339308236,2224.352082536003,27.051813213998685,2253.4642812149978,results/ViT/NTU-Fi_HAR/model_checkpoint.pt,results/ViT/NTU-Fi_HAR
2026-03-25T13:15:51Z,NTU-Fi-HumanID,CNN+GRU,42,cuda,200,0.9542124542124543,1.8021871973743369,1.826751294590178,0.9319727891156463,0.9506493506493506,0.9319727891156463,0.929546925122857,0.9506493506493506,0.9319727891156463,0.9295469251228567,0.9319727891156463,0.9319727891156463,0.9319727891156463,0.9319727891156463,58622,58622,0,0.013500851986464113,0.045921265260082014,2.7001703972928226,21776.40346659329,4415.653950196996,17.883592804006184,4436.105026681005,results/CNN+GRU/NTU-Fi-HumanID/model_checkpoint.pt,results/CNN+GRU/NTU-Fi-HumanID
2026-03-25T14:30:53Z,NTU-Fi_HAR,CNN+GRU,42,cuda,100,0.9818376068376068,1.0669352947137294,1.0780572999607434,0.9734848484848485,0.9742589796948904,0.9734848484848486,0.9734623224976943,0.9742589796948903,0.9734848484848485,0.9734623224976939,0.9734848484848485,0.9734848484848485,0.9734848484848485,0.9734848484848486,57590,57590,0,0.05124997299571987,0.194128685589848,10.249994599143974,5151.222226439961,3326.117936722003,8.471484648995101,3338.172693133005,results/CNN+GRU/NTU-Fi_HAR/model_checkpoint.pt,results/CNN+GRU/NTU-Fi_HAR
2026-03-26T09:19:56Z,Widar,LSTM,42,cuda,50,0.9795567771860505,0.07093776929476127,2.625953930713375,0.5948888379555352,0.5028753064937191,0.4960517903289254,0.49798507952827437,0.5963415843909255,0.5948888379555352,0.5947102384491721,0.5948888379555352,0.5948888379555352,0.5948888379555352,0.4960517903289254,71475.29615137301,241.31345870898804,71721.18530131801,results/LSTM/Widar/model_checkpoint.pt,results/LSTM/Widar
2026-03-26T09:19:56Z,Widar,GRU,42,cuda,50,0.9771803241138407,0.07762360536123082,2.929958632908746,0.5790740316296127,0.4814755348970264,0.4718067031304591,0.47576928728105033,0.5783243647623952,0.5790740316296127,0.5781431759883924,0.5790740316296127,0.5790740316296127,0.5790740316296127,0.4718067031304591,71467.44258241501,249.1213543979684,71721.185329917,results/GRU/Widar/model_checkpoint.pt,results/GRU/Widar
2026-03-26T09:19:56Z,Widar,BiLSTM,42,cuda,50,0.9799289927274809,0.06529431944731236,2.5755083465996944,0.6108182443272977,0.5383866720594643,0.5279871828328581,0.5295889298892822,0.6118858532394813,0.6108182443272977,0.60989795889167,0.6108182443272977,0.6108182443272977,0.6108182443272977,0.5279871828328581,72025.05611622299,241.7181340479874,72272.531079846,results/BiLSTM/Widar/model_checkpoint.pt,results/BiLSTM/Widar
2026-03-26T09:19:56Z,Widar,CNN+GRU,42,cuda,50,0.6215999541888564,2.5443053167313976,2.543940808995448,0.6223928489571395,0.3429705630398719,0.3791641477580112,0.3578046329601926,0.5552918152052579,0.6223928489571395,0.5828314906969199,0.6223928489571395,0.6223928489571395,0.6223928489571395,0.3791641477580112,72137.054495942,242.25002592499368,72385.061551325,results/CNN+GRU/Widar/model_checkpoint.pt,results/CNN+GRU/Widar
2026-03-27T05:25:39Z,Widar,ResNet101,42,cuda,40,0.6793506270400275,0.979055766475533,1.1166792287619978,0.6445106578042631,0.6056022385377832,0.5617208194938929,0.5725984475212733,0.649639582650531,0.6445106578042631,0.6418163636251257,0.6445106578042631,0.6445106578042631,0.6445106578042631,0.5617208194938929,52854.645887602994,239.6815961690154,53096.79867024199,results/ResNet101/Widar/model_checkpoint.pt,results/ResNet101/Widar
2026-03-27T05:27:25Z,Widar,ResNet18,42,cuda,50,0.9762354692779018,0.06823787158951893,1.9241887265707467,0.6971120788448315,0.6711400496548219,0.6466461225779474,0.647678272977471,0.7092002244919163,0.6971120788448315,0.6970525125569494,0.6971120788448315,0.6971120788448315,0.6971120788448315,0.6466461225779474,63251.616076039005,237.0349308779987,63490.18299544198,results/ResNet18/Widar/model_checkpoint.pt,results/ResNet18/Widar
2026-03-27T05:16:24Z,Widar,LeNet,42,cuda,50,0.9699937009677604,0.11356293017193245,3.5470637495900794,0.6650240660096264,0.6301253468971496,0.5945352289826722,0.6041981216149751,0.6728418582601735,0.6650240660096264,0.6645936593040578,0.6650240660096264,0.6650240660096264,0.6650240660096264,0.5945352289826722,64449.74118422199,221.31194331403822,64677.51151495398,results/LeNet/Widar/model_checkpoint.pt,results/LeNet/Widar
2026-03-27T05:17:35Z,Widar,RNN,42,cuda,60,0.5525682872358701,1.4531391303727548,1.8407981470039398,0.4480861792344717,0.30918498317376225,0.2792707391026922,0.27779547805817423,0.42940162932681303,0.4480861792344717,0.4282549760845431,0.4480861792344717,0.4480861792344717,0.4480861792344717,0.2792707391026922,77552.95192429703,233.95297464902978,77795.29285872099,results/RNN/Widar/model_checkpoint.pt,results/RNN/Widar
2026-03-27T20:11:54Z,Widar,ResNet50,42,cuda,40,0.8305560327549677,0.4895328165827724,1.368055910275066,0.6346550538620216,0.60048604829602,0.5493907871744171,0.5645866931258505,0.6462591946086133,0.6346550538620216,0.6322247449610473,0.6346550538620216,0.6346550538620216,0.6346550538620216,0.5493907871744171,53076.564496251,232.21184437698685,53313.115923654,results/ResNet50/Widar/model_checkpoint.pt,results/ResNet50/Widar
2026-03-27T23:30:25Z,Widar,ViT,42,cuda,60,0.8382007673366546,0.4676645658259634,1.246926008575749,0.6644510657804263,0.647879231210284,0.6079173973115893,0.6193142014621039,0.670619193666074,0.6644510657804263,0.6635058404466475,0.6644510657804263,0.6644510657804263,0.6644510657804263,0.6079173973115893,81702.13317785802,207.82147086999612,81915.20306853199,results/ViT/Widar/model_checkpoint.pt,results/ViT/Widar
